order_id,order_time,due_time,priority,sku,qty,pick_location_id
ORD0154,441,600,3,SKU0126,3,D07-02
ORD0154,441,600,3,SKU0054,2,C11-09
ORD0155,148,323,3,SKU0327,1,A15-09
ORD0155,148,323,3,SKU0317,2,D15-08
ORD0155,148,323,3,SKU0126,7,A08-04
ORD0155,148,323,3,SKU0114,1,D03-03
ORD0155,148,323,3,SKU0551,2,A14-09
ORD0156,297,345,1,SKU0184,2,C09-06
ORD0157,48,132,2,SKU0221,4,A03-06
ORD0157,48,132,2,SKU0469,1,A16-07
ORD0158,199,385,3,SKU0373,1,B02-01
ORD0158,199,385,3,SKU0285,1,C01-01
ORD0158,199,385,3,SKU0392,3,D07-02
ORD0158,199,385,3,SKU0142,3,A05-03
ORD0159,411,488,2,SKU0038,2,C11-03
ORD0159,411,488,2,SKU0012,4,D02-02
ORD0159,411,488,2,SKU0218,2,D12-10
ORD0159,411,488,2,SKU0209,2,A06-07
ORD0160,17,58,1,SKU0479,2,A03-07
ORD0160,17,58,1,SKU0361,2,A18-10
ORD0160,17,58,1,SKU0236,1,C06-02
ORD0160,17,58,1,SKU0283,3,B05-07
ORD0161,327,505,3,SKU0330,3,D15-10
ORD0162,13,52,1,SKU0126,1,C14-07
ORD0162,13,52,1,SKU0066,2,B16-08
ORD0162,13,52,1,SKU0316,5,A07-01
ORD0162,13,52,1,SKU0480,3,B02-02
ORD0163,7,175,3,SKU0311,1,A19-03
ORD0163,7,175,3,SKU0126,3,B09-02
ORD0163,7,175,3,SKU0475,3,A02-02
ORD0163,7,175,3,SKU0122,2,D10-07
ORD0164,377,540,3,SKU0375,1,A02-04
ORD0165,340,426,2,SKU0254,1,A04-06
ORD0166,351,584,3,SKU0126,2,C15-07
ORD0166,351,584,3,SKU0303,2,A02-04
ORD0167,231,293,2,SKU0162,1,C01-04
ORD0167,231,293,2,SKU0071,1,B16-08
ORD0167,231,293,2,SKU0236,2,A17-06
ORD0167,231,293,2,SKU0373,5,A11-08
ORD0167,231,293,2,SKU0502,2,A01-01
ORD0168,139,192,1,SKU0041,3,A10-01
ORD0168,139,192,1,SKU0289,1,D02-01
ORD0169,378,593,3,SKU0437,3,A01-02
ORD0169,378,593,3,SKU0544,2,A02-01
ORD0170,253,470,3,SKU0246,4,A05-05
ORD0171,177,349,3,SKU0285,2,A02-01
ORD0171,177,349,3,SKU0395,1,B16-07
ORD0172,420,600,3,SKU0270,2,D18-09
ORD0172,420,600,3,SKU0162,3,A01-02
ORD0172,420,600,3,SKU0266,2,A02-02
ORD0172,420,600,3,SKU0495,2,B17-06
ORD0172,420,600,3,SKU0134,1,D18-06
ORD0173,225,331,2,SKU0291,1,A18-09
ORD0173,225,331,2,SKU0479,2,D11-03
ORD0174,170,320,3,SKU0240,1,A14-03
ORD0174,170,320,3,SKU0157,2,B20-04
ORD0174,170,320,3,SKU0130,3,A11-04
ORD0174,170,320,3,SKU0573,2,A05-05
ORD0174,170,320,3,SKU0553,1,A12-01
ORD0175,335,440,2,SKU0185,2,B11-10
ORD0175,335,440,2,SKU0284,2,B14-07
ORD0175,335,440,2,SKU0114,2,A01-02
ORD0175,335,440,2,SKU0215,2,C15-07
ORD0176,238,426,3,SKU0307,1,C08-02
ORD0176,238,426,3,SKU0502,3,D07-02
ORD0176,238,426,3,SKU0281,3,B10-02
ORD0177,311,536,3,SKU0131,3,A20-10
ORD0177,311,536,3,SKU0486,2,A07-01
ORD0177,311,536,3,SKU0329,1,A12-04
ORD0177,311,536,3,SKU0040,3,A06-04
ORD0178,67,130,2,SKU0210,2,A20-05
ORD0178,67,130,2,SKU0591,2,A04-01
ORD0179,91,233,3,SKU0449,3,A11-10
ORD0179,91,233,3,SKU0058,2,B16-01
ORD0179,91,233,3,SKU0032,4,D08-06
ORD0179,91,233,3,SKU0010,3,D11-09
ORD0179,91,233,3,SKU0123,1,D05-09
ORD0180,4,153,3,SKU0350,1,B11-08
ORD0180,4,153,3,SKU0178,4,A15-02
ORD0180,4,153,3,SKU0176,1,A03-02
ORD0180,4,153,3,SKU0244,1,D03-02
ORD0180,4,153,3,SKU0600,2,A16-10
ORD0181,372,600,3,SKU0546,1,C17-02
ORD0182,210,374,3,SKU0578,1,A10-05
ORD0182,210,374,3,SKU0320,2,C10-10
ORD0183,422,600,3,SKU0574,1,A02-07
ORD0183,422,600,3,SKU0154,2,A11-03
ORD0183,422,600,3,SKU0522,1,A12-03
ORD0183,422,600,3,SKU0068,1,C02-02
ORD0183,422,600,3,SKU0041,1,D02-01
ORD0184,202,330,3,SKU0537,1,A09-06
ORD0185,411,592,3,SKU0469,1,A08-08
ORD0185,411,592,3,SKU0345,2,A01-02
ORD0185,411,592,3,SKU0210,2,B03-01
ORD0185,411,592,3,SKU0479,3,C12-02
ORD0186,401,468,2,SKU0236,3,A14-07
ORD0186,401,468,2,SKU0510,4,B07-01
ORD0186,401,468,2,SKU0157,2,B16-05
ORD0187,216,246,1,SKU0033,3,C12-08
ORD0188,358,533,3,SKU0267,2,C07-09
ORD0188,358,533,3,SKU0345,2,C03-01
ORD0189,197,271,2,SKU0176,3,A13-01
ORD0189,197,271,2,SKU0238,3,A03-01
ORD0190,92,297,3,SKU0374,2,A11-10
ORD0191,16,97,2,SKU0249,1,D18-05
ORD0191,16,97,2,SKU0417,4,A15-02
ORD0191,16,97,2,SKU0141,1,A19-01
ORD0192,460,557,2,SKU0220,1,A17-09
ORD0192,460,557,2,SKU0406,1,C04-05
ORD0192,460,557,2,SKU0195,2,C17-02
ORD0192,460,557,2,SKU0044,1,A19-08
ORD0192,460,557,2,SKU0417,4,B16-01
ORD0193,119,350,3,SKU0239,2,A01-01
ORD0194,375,409,1,SKU0349,2,B05-08
ORD0194,375,409,1,SKU0529,1,A09-02
ORD0195,326,421,2,SKU0083,2,B10-04
ORD0196,38,212,3,SKU0511,2,B20-10
ORD0196,38,212,3,SKU0419,3,A20-04
ORD0196,38,212,3,SKU0073,2,B20-01
ORD0196,38,212,3,SKU0459,1,A19-02
ORD0196,38,212,3,SKU0477,1,B09-10
ORD0197,169,321,3,SKU0471,3,A04-06
ORD0197,169,321,3,SKU0113,4,A03-02
ORD0197,169,321,3,SKU0072,4,A05-06
ORD0197,169,321,3,SKU0100,1,A16-06
ORD0198,470,552,2,SKU0303,3,A19-03
ORD0198,470,552,2,SKU0341,2,B14-09
ORD0199,10,136,3,SKU0055,2,A01-06
ORD0199,10,136,3,SKU0144,1,C03-02
ORD0200,122,344,3,SKU0321,3,A04-01
ORD0200,122,344,3,SKU0163,1,B13-07
ORD0200,122,344,3,SKU0452,3,C14-01
ORD0201,414,453,1,SKU0194,1,D18-04
ORD0201,414,453,1,SKU0313,1,B01-02
ORD0202,217,435,3,SKU0393,2,B14-06
ORD0202,217,435,3,SKU0421,3,C13-03
ORD0202,217,435,3,SKU0168,3,A02-07
ORD0202,217,435,3,SKU0198,1,A04-04
ORD0202,217,435,3,SKU0084,4,D01-05
ORD0203,30,152,3,SKU0066,5,A17-04
ORD0204,326,506,3,SKU0492,3,A07-07
ORD0205,372,474,2,SKU0361,1,A01-08
ORD0206,434,512,2,SKU0492,3,A12-09
ORD0206,434,512,2,SKU0421,3,A02-04
ORD0206,434,512,2,SKU0406,2,C13-06
ORD0207,81,197,2,SKU0041,2,B20-04
ORD0207,81,197,2,SKU0435,1,A02-01
ORD0208,477,600,3,SKU0421,6,C15-07
ORD0208,477,600,3,SKU0117,1,C01-01
ORD0208,477,600,3,SKU0153,1,A06-02
ORD0209,248,288,1,SKU0437,1,A17-07
ORD0210,393,497,2,SKU0588,1,C20-10
ORD0210,393,497,2,SKU0544,2,A07-03
ORD0211,175,283,2,SKU0544,4,A06-10
ORD0211,175,283,2,SKU0114,2,B03-02
ORD0212,64,162,2,SKU0088,1,A06-04
ORD0212,64,162,2,SKU0379,3,D01-10
ORD0212,64,162,2,SKU0126,3,D11-09
ORD0213,72,307,3,SKU0113,5,A09-08
ORD0214,467,498,1,SKU0144,2,A08-04
ORD0214,467,498,1,SKU0502,1,D01-02
ORD0214,467,498,1,SKU0479,1,C12-02
ORD0215,145,183,1,SKU0003,1,A14-07
ORD0216,389,538,3,SKU0020,2,C19-01
ORD0216,389,538,3,SKU0226,1,C01-02
ORD0217,113,204,2,SKU0074,2,D20-09
ORD0217,113,204,2,SKU0008,1,A10-09
ORD0218,461,587,3,SKU0154,2,A02-09
ORD0218,461,587,3,SKU0060,3,C13-07
ORD0218,461,587,3,SKU0452,1,A10-07
ORD0218,461,587,3,SKU0375,1,D11-09
ORD0219,140,213,2,SKU0480,1,A05-02
ORD0219,140,213,2,SKU0178,3,A19-08
ORD0219,140,213,2,SKU0052,3,A15-04
ORD0220,285,385,2,SKU0597,2,B14-02
ORD0220,285,385,2,SKU0285,2,B11-03
ORD0220,285,385,2,SKU0479,2,D01-02
ORD0221,254,408,3,SKU0374,3,A01-04
ORD0221,254,408,3,SKU0522,4,B06-10
ORD0221,254,408,3,SKU0577,1,C12-02
ORD0221,254,408,3,SKU0126,2,A11-01
ORD0222,134,189,1,SKU0213,3,B09-02
ORD0222,134,189,1,SKU0262,1,C05-06
ORD0222,134,189,1,SKU0051,1,D09-01
ORD0222,134,189,1,SKU0346,2,A19-06
ORD0223,240,435,3,SKU0552,2,B12-05
ORD0223,240,435,3,SKU0475,2,A09-09
ORD0224,69,304,3,SKU0317,2,A16-01
ORD0224,69,304,3,SKU0377,1,B17-09
ORD0225,232,399,3,SKU0186,2,A16-04
ORD0225,232,399,3,SKU0035,1,D02-02
ORD0225,232,399,3,SKU0282,1,B19-01
ORD0225,232,399,3,SKU0501,2,A12-09
ORD0225,232,399,3,SKU0562,3,C02-01
ORD0226,209,250,1,SKU0305,5,A07-09
ORD0226,209,250,1,SKU0015,2,A04-05
ORD0226,209,250,1,SKU0246,2,A11-01
ORD0226,209,250,1,SKU0142,3,C01-02
ORD0226,209,250,1,SKU0317,2,A05-02
ORD0227,345,520,3,SKU0375,4,D01-10
ORD0228,355,412,1,SKU0396,1,B09-03
ORD0228,355,412,1,SKU0409,2,D13-07
ORD0228,355,412,1,SKU0210,1,A16-02
ORD0228,355,412,1,SKU0139,1,A17-04
ORD0228,355,412,1,SKU0479,4,C12-10
ORD0229,20,107,2,SKU0572,1,A01-04
ORD0229,20,107,2,SKU0543,2,D03-03
ORD0229,20,107,2,SKU0421,2,B11-10
ORD0229,20,107,2,SKU0479,3,C18-02
ORD0229,20,107,2,SKU0394,2,B02-01
ORD0230,371,476,2,SKU0501,2,C08-07
ORD0230,371,476,2,SKU0502,1,A15-01
ORD0230,371,476,2,SKU0070,1,B20-02
ORD0230,371,476,2,SKU0066,1,D03-03
ORD0230,371,476,2,SKU0167,1,D03-01
ORD0231,89,315,3,SKU0180,5,B04-08
ORD0231,89,315,3,SKU0271,2,B02-05
ORD0231,89,315,3,SKU0079,2,D01-10
ORD0231,89,315,3,SKU0502,2,C01-02
ORD0232,325,474,3,SKU0314,2,A19-09
ORD0232,325,474,3,SKU0329,1,C04-04
ORD0232,325,474,3,SKU0584,5,A19-09
ORD0232,325,474,3,SKU0455,2,A09-08
ORD0232,325,474,3,SKU0073,2,A07-08
ORD0233,91,301,3,SKU0155,3,C18-03
ORD0233,91,301,3,SKU0292,2,C18-07
ORD0233,91,301,3,SKU0180,3,D03-02
ORD0233,91,301,3,SKU0422,1,B03-01
ORD0233,91,301,3,SKU0566,1,D09-06
ORD0234,136,229,2,SKU0425,2,D03-01
ORD0234,136,229,2,SKU0315,3,C02-02
ORD0234,136,229,2,SKU0129,1,D03-10
ORD0234,136,229,2,SKU0074,1,B17-04
ORD0235,243,404,3,SKU0076,2,D18-07
ORD0235,243,404,3,SKU0497,2,C12-05
ORD0236,49,220,3,SKU0375,4,B19-01
ORD0236,49,220,3,SKU0568,3,D01-01
ORD0237,187,332,3,SKU0007,2,C01-02
ORD0237,187,332,3,SKU0425,1,A20-05
ORD0237,187,332,3,SKU0529,1,A15-08
ORD0237,187,332,3,SKU0046,1,D04-10
ORD0238,205,301,2,SKU0114,3,A01-06
ORD0238,205,301,2,SKU0126,4,C13-03
ORD0238,205,301,2,SKU0201,4,A09-08
ORD0238,205,301,2,SKU0358,2,A03-02
ORD0239,379,600,3,SKU0553,1,A17-05
ORD0239,379,600,3,SKU0388,1,C01-02
ORD0239,379,600,3,SKU0066,5,B10-09
ORD0239,379,600,3,SKU0571,1,C13-05
ORD0239,379,600,3,SKU0165,1,A17-07
ORD0240,422,600,3,SKU0032,1,D01-10
ORD0240,422,600,3,SKU0117,1,A16-03
ORD0240,422,600,3,SKU0574,3,D03-01
ORD0240,422,600,3,SKU0053,3,B09-07
ORD0241,57,95,1,SKU0365,2,A20-07
ORD0241,57,95,1,SKU0114,1,D11-09
ORD0241,57,95,1,SKU0474,1,C02-09
ORD0242,205,395,3,SKU0283,1,D07-05
ORD0242,205,395,3,SKU0311,1,D03-01
ORD0243,250,447,3,SKU0379,2,D03-01
ORD0243,250,447,3,SKU0213,4,A02-09
ORD0243,250,447,3,SKU0560,2,A05-08
ORD0243,250,447,3,SKU0048,1,B08-08
ORD0244,297,424,3,SKU0098,3,D03-02
ORD0245,280,376,2,SKU0396,2,B19-01
ORD0245,280,376,2,SKU0417,1,B03-02
ORD0245,280,376,2,SKU0223,1,A15-04
ORD0245,280,376,2,SKU0008,4,C10-02
ORD0246,220,258,1,SKU0562,6,D03-01
ORD0247,301,466,3,SKU0395,3,D18-06
ORD0247,301,466,3,SKU0197,2,A18-05
ORD0248,205,290,2,SKU0123,3,C02-07
ORD0249,357,473,2,SKU0484,1,D20-09
ORD0249,357,473,2,SKU0511,1,A01-02
ORD0249,357,473,2,SKU0249,1,A03-02
ORD0249,357,473,2,SKU0414,4,B09-03
ORD0250,414,536,3,SKU0352,1,C20-04
ORD0250,414,536,3,SKU0216,2,D12-07
ORD0251,367,410,1,SKU0314,2,A04-06
ORD0251,367,410,1,SKU0421,1,C01-01
ORD0251,367,410,1,SKU0351,4,C20-10
ORD0252,85,240,3,SKU0424,2,A19-06
ORD0253,237,392,3,SKU0207,3,D03-03
ORD0253,237,392,3,SKU0262,1,D05-05
ORD0253,237,392,3,SKU0502,1,B04-06
ORD0254,89,277,3,SKU0132,5,D05-03
ORD0254,89,277,3,SKU0123,1,B12-06
ORD0254,89,277,3,SKU0084,1,C10-05
ORD0254,89,277,3,SKU0193,2,B02-04
ORD0255,243,358,2,SKU0162,3,D16-02
ORD0255,243,358,2,SKU0294,4,C01-09
ORD0255,243,358,2,SKU0055,1,A05-08
ORD0256,161,265,2,SKU0048,4,A13-06
ORD0257,45,130,2,SKU0422,1,C02-02
ORD0258,272,360,2,SKU0289,2,A10-07
ORD0258,272,360,2,SKU0417,3,C15-07
ORD0259,189,393,3,SKU0437,3,A15-03
ORD0259,189,393,3,SKU0374,3,A11-01
ORD0260,179,384,3,SKU0253,1,A08-04
ORD0260,179,384,3,SKU0421,1,B02-02
ORD0260,179,384,3,SKU0364,5,C01-09
ORD0261,451,600,3,SKU0502,3,C09-10
ORD0261,451,600,3,SKU0403,1,A08-09
ORD0261,451,600,3,SKU0037,1,C14-09
ORD0261,451,600,3,SKU0461,2,C10-04
ORD0261,451,600,3,SKU0495,1,D02-02
ORD0262,296,528,3,SKU0142,4,B05-08
ORD0262,296,528,3,SKU0557,4,C12-01
ORD0262,296,528,3,SKU0511,2,B02-01
ORD0262,296,528,3,SKU0299,1,A10-06
ORD0262,296,528,3,SKU0045,1,A11-08
ORD0263,400,600,3,SKU0178,2,A05-01
ORD0263,400,600,3,SKU0522,2,C12-02
ORD0263,400,600,3,SKU0358,2,A06-05
ORD0263,400,600,3,SKU0366,4,A16-01
ORD0263,400,600,3,SKU0243,3,D09-02
ORD0264,85,238,3,SKU0395,2,A07-01
ORD0264,85,238,3,SKU0249,2,A16-06
ORD0265,93,170,2,SKU0162,2,C16-09
ORD0265,93,170,2,SKU0553,2,A05-04
ORD0265,93,170,2,SKU0351,3,D03-02
ORD0265,93,170,2,SKU0317,2,A02-02
ORD0266,389,596,3,SKU0126,2,C10-10
ORD0267,105,327,3,SKU0584,2,B10-02
ORD0267,105,327,3,SKU0180,2,A03-06
ORD0267,105,327,3,SKU0054,2,C15-02
ORD0267,105,327,3,SKU0211,3,A17-09
ORD0268,115,236,3,SKU0123,2,A17-08
ORD0268,115,236,3,SKU0533,2,B06-02
ORD0269,326,521,3,SKU0425,1,C17-01
ORD0269,326,521,3,SKU0330,2,A12-09
ORD0270,323,479,3,SKU0435,5,B11-02
ORD0270,323,479,3,SKU0107,2,A01-01
ORD0270,323,479,3,SKU0088,1,D03-01
ORD0270,323,479,3,SKU0211,1,C04-06
ORD0271,185,268,2,SKU0213,1,C14-07
ORD0271,185,268,2,SKU0324,1,C03-02
ORD0272,25,169,3,SKU0216,2,B11-02
ORD0273,230,458,3,SKU0146,1,A09-08
ORD0273,230,458,3,SKU0246,1,A14-03
ORD0273,230,458,3,SKU0499,2,A08-05
ORD0273,230,458,3,SKU0474,3,A03-07
ORD0274,125,161,1,SKU0356,3,B10-02
ORD0274,125,161,1,SKU0528,3,A01-02
ORD0274,125,161,1,SKU0529,2,C02-01
ORD0274,125,161,1,SKU0435,2,A19-06
ORD0274,125,161,1,SKU0024,1,C12-08
ORD0275,200,257,1,SKU0504,2,D19-07
ORD0275,200,257,1,SKU0285,2,B14-07
ORD0275,200,257,1,SKU0595,2,A06-07
ORD0276,161,381,3,SKU0180,3,A02-10
ORD0277,61,183,3,SKU0584,4,D11-09
ORD0277,61,183,3,SKU0151,1,C10-10
ORD0278,28,184,3,SKU0353,2,B14-07
ORD0278,28,184,3,SKU0093,1,A17-04
ORD0279,342,476,3,SKU0475,3,A13-04
ORD0279,342,476,3,SKU0498,2,D17-05
ORD0280,108,244,3,SKU0314,1,A04-08
ORD0281,297,425,3,SKU0257,1,A02-06
ORD0281,297,425,3,SKU0474,1,B01-02
ORD0281,297,425,3,SKU0429,1,A09-04
ORD0281,297,425,3,SKU0253,4,D18-05
ORD0281,297,425,3,SKU0209,1,C17-02
ORD0282,193,254,2,SKU0083,1,A16-07
ORD0282,193,254,2,SKU0578,1,D12-07
ORD0283,324,467,3,SKU0221,5,C03-01
ORD0283,324,467,3,SKU0373,2,A03-02
ORD0283,324,467,3,SKU0109,1,D11-10
ORD0284,144,192,1,SKU0363,2,A08-09
ORD0284,144,192,1,SKU0074,6,A16-10
ORD0284,144,192,1,SKU0304,1,B11-08
ORD0284,144,192,1,SKU0428,3,B17-03
ORD0284,144,192,1,SKU0594,1,D02-02
ORD0285,296,437,3,SKU0119,2,A01-02
ORD0285,296,437,3,SKU0289,1,B08-09
ORD0286,381,548,3,SKU0562,2,B01-02
ORD0286,381,548,3,SKU0073,2,A04-09
ORD0286,381,548,3,SKU0493,1,C15-09
ORD0287,209,396,3,SKU0149,1,A02-02
ORD0288,222,254,1,SKU0448,2,D07-05
ORD0288,222,254,1,SKU0216,1,A02-07
ORD0288,222,254,1,SKU0174,3,C12-04
ORD0289,3,187,3,SKU0372,1,B10-09
ORD0289,3,187,3,SKU0249,2,C01-01
ORD0289,3,187,3,SKU0562,3,A05-04
ORD0289,3,187,3,SKU0033,2,C12-09
ORD0290,265,420,3,SKU0479,5,D18-04
ORD0290,265,420,3,SKU0510,1,D08-05
ORD0290,265,420,3,SKU0398,1,D05-03
ORD0290,265,420,3,SKU0032,4,C04-04
ORD0290,265,420,3,SKU0335,4,C04-04
ORD0291,93,167,2,SKU0055,1,A06-04
ORD0291,93,167,2,SKU0346,2,A05-05
ORD0291,93,167,2,SKU0379,2,B14-07
ORD0291,93,167,2,SKU0497,2,C16-05
ORD0292,245,450,3,SKU0570,3,B17-06
ORD0292,245,450,3,SKU0157,2,C02-01
ORD0292,245,450,3,SKU0060,1,D01-01
ORD0292,245,450,3,SKU0560,1,C03-01
ORD0292,245,450,3,SKU0352,2,A11-07
ORD0293,129,181,1,SKU0508,1,C12-02
ORD0293,129,181,1,SKU0157,4,D02-02
ORD0293,129,181,1,SKU0056,2,A01-02
ORD0294,104,143,1,SKU0352,1,B09-02
ORD0294,104,143,1,SKU0353,3,C01-01
ORD0294,104,143,1,SKU0267,1,A16-05
ORD0294,104,143,1,SKU0491,2,A07-08
ORD0295,280,496,3,SKU0314,2,D07-02
ORD0295,280,496,3,SKU0561,4,C13-03
ORD0295,280,496,3,SKU0288,1,B14-07
ORD0295,280,496,3,SKU0294,1,B03-01
ORD0295,280,496,3,SKU0082,1,A06-08
ORD0296,327,379,1,SKU0584,7,B03-02
ORD0296,327,379,1,SKU0142,1,B17-01
ORD0296,327,379,1,SKU0476,1,A03-06
ORD0296,327,379,1,SKU0042,1,D11-02
ORD0297,27,121,2,SKU0032,1,C14-07
ORD0298,240,339,2,SKU0128,1,A01-09
ORD0298,240,339,2,SKU0577,1,D04-02
ORD0298,240,339,2,SKU0371,2,D10-03
ORD0298,240,339,2,SKU0167,2,B05-05
ORD0299,55,160,2,SKU0204,3,B12-01
ORD0299,55,160,2,SKU0006,1,C12-08
ORD0299,55,160,2,SKU0416,1,B01-02
ORD0299,55,160,2,SKU0076,1,C12-03
ORD0300,241,360,2,SKU0553,5,B11-03
ORD0300,241,360,2,SKU0126,1,B18-05
ORD0301,364,490,3,SKU0388,2,B09-02
ORD0301,364,490,3,SKU0157,2,C05-06
ORD0301,364,490,3,SKU0178,1,A20-04
ORD0301,364,490,3,SKU0480,1,A09-07
ORD0302,12,84,2,SKU0212,3,A17-03
ORD0302,12,84,2,SKU0477,1,D18-07
ORD0302,12,84,2,SKU0216,1,A13-03
ORD0302,12,84,2,SKU0071,2,B01-01
ORD0303,257,375,2,SKU0163,2,C12-05
ORD0304,256,474,3,SKU0322,3,A05-06
ORD0304,256,474,3,SKU0088,2,D12-05
ORD0304,256,474,3,SKU0449,1,A10-03
ORD0305,198,438,3,SKU0470,2,B16-05
ORD0305,198,438,3,SKU0273,4,D14-07
ORD0305,198,438,3,SKU0114,2,C02-01
ORD0305,198,438,3,SKU0168,2,C02-01
ORD0306,102,255,3,SKU0324,2,B16-05
ORD0306,102,255,3,SKU0210,2,C04-08
ORD0307,221,341,2,SKU0114,2,B02-02
ORD0307,221,341,2,SKU0203,1,A02-03
ORD0308,239,289,1,SKU0464,1,A02-04
ORD0308,239,289,1,SKU0204,2,D06-08
ORD0308,239,289,1,SKU0479,4,B02-02
ORD0308,239,289,1,SKU0249,2,B19-01
ORD0308,239,289,1,SKU0429,1,A05-07
ORD0309,416,546,3,SKU0301,2,D15-01
ORD0310,64,105,1,SKU0578,3,D18-01
ORD0310,64,105,1,SKU0324,3,D07-02
ORD0310,64,105,1,SKU0048,2,C14-07
ORD0310,64,105,1,SKU0379,1,B09-02
ORD0310,64,105,1,SKU0353,1,D19-01
ORD0311,373,482,2,SKU0266,1,B08-02
ORD0311,373,482,2,SKU0572,5,C03-01
ORD0312,218,259,1,SKU0123,2,A09-03
ORD0313,134,167,1,SKU0126,3,C13-03
ORD0313,134,167,1,SKU0578,2,D13-07
ORD0313,134,167,1,SKU0098,1,A02-03
ORD0314,131,240,2,SKU0114,3,C13-03
ORD0314,131,240,2,SKU0444,1,D02-02
ORD0314,131,240,2,SKU0589,2,C04-06
ORD0314,131,240,2,SKU0567,2,A18-06
ORD0314,131,240,2,SKU0126,4,A02-07
ORD0315,392,600,3,SKU0300,1,D06-07
ORD0315,392,600,3,SKU0461,1,D03-02
ORD0315,392,600,3,SKU0493,3,A02-09
ORD0315,392,600,3,SKU0350,1,D06-07
ORD0315,392,600,3,SKU0373,5,A05-10
ORD0316,53,200,3,SKU0352,1,A15-01
ORD0316,53,200,3,SKU0307,2,D03-01
ORD0316,53,200,3,SKU0297,1,A07-02
ORD0316,53,200,3,SKU0209,1,B16-06
ORD0316,53,200,3,SKU0054,2,C01-03
ORD0317,115,195,2,SKU0221,3,C02-01
ORD0317,115,195,2,SKU0071,1,A02-01
ORD0317,115,195,2,SKU0192,3,C12-04
