order_id,order_time,due_time,priority,sku,qty,pick_location_id
ORD0477,188,321,3,SKU0562,2,C01-02
ORD0478,135,172,1,SKU0004,4,D03-06
ORD0478,135,172,1,SKU0428,3,D06-05
ORD0478,135,172,1,SKU0107,1,A04-03
ORD0478,135,172,1,SKU0548,1,A08-08
ORD0479,345,469,3,SKU0373,4,A17-09
ORD0479,345,469,3,SKU0151,2,A19-09
ORD0479,345,469,3,SKU0001,3,A10-06
ORD0480,251,463,3,SKU0367,5,A03-06
ORD0480,251,463,3,SKU0417,4,A07-07
ORD0480,251,463,3,SKU0271,2,B12-10
ORD0480,251,463,3,SKU0157,2,B01-01
ORD0480,251,463,3,SKU0519,2,A04-07
ORD0481,207,276,2,SKU0212,2,A12-07
ORD0481,207,276,2,SKU0289,1,B08-03
ORD0481,207,276,2,SKU0584,2,D03-01
ORD0481,207,276,2,SKU0580,1,B04-05
ORD0482,66,129,2,SKU0277,2,A01-07
ORD0483,120,227,2,SKU0114,2,C14-07
ORD0483,120,227,2,SKU0072,2,A05-09
ORD0484,193,428,3,SKU0402,2,B18-01
ORD0485,355,425,2,SKU0289,1,A12-09
ORD0485,355,425,2,SKU0375,1,B09-02
ORD0485,355,425,2,SKU0488,3,D02-02
ORD0485,355,425,2,SKU0400,4,B02-08
ORD0486,215,316,2,SKU0252,3,B01-01
ORD0486,215,316,2,SKU0149,2,A05-03
ORD0486,215,316,2,SKU0150,2,B03-01
ORD0486,215,316,2,SKU0541,2,A05-07
ORD0487,456,600,3,SKU0048,3,B01-01
ORD0487,456,600,3,SKU0446,2,B20-03
ORD0487,456,600,3,SKU0254,3,A06-05
ORD0488,360,402,1,SKU0011,2,A20-06
ORD0488,360,402,1,SKU0312,4,C07-10
ORD0489,298,426,3,SKU0499,3,B03-03
ORD0489,298,426,3,SKU0254,6,B03-02
ORD0489,298,426,3,SKU0578,1,C05-10
ORD0489,298,426,3,SKU0422,2,B11-10
ORD0490,372,430,1,SKU0418,1,A10-08
ORD0490,372,430,1,SKU0467,2,D02-05
ORD0491,122,285,3,SKU0351,1,B10-01
ORD0491,122,285,3,SKU0455,1,B01-02
ORD0491,122,285,3,SKU0208,1,A10-10
ORD0491,122,285,3,SKU0489,2,D07-02
ORD0492,84,137,1,SKU0468,1,A08-02
ORD0492,84,137,1,SKU0555,1,A12-08
ORD0492,84,137,1,SKU0394,2,A03-07
ORD0492,84,137,1,SKU0154,2,A15-03
ORD0492,84,137,1,SKU0536,4,B03-01
ORD0493,27,82,1,SKU0375,2,D11-06
ORD0493,27,82,1,SKU0489,2,A06-03
ORD0493,27,82,1,SKU0220,2,C01-09
ORD0494,266,372,2,SKU0214,1,A10-02
ORD0494,266,372,2,SKU0480,3,A15-07
ORD0494,266,372,2,SKU0461,1,C03-01
ORD0494,266,372,2,SKU0324,2,A11-07
ORD0495,48,130,2,SKU0254,2,C15-07
ORD0495,48,130,2,SKU0328,1,A18-06
ORD0495,48,130,2,SKU0059,3,C17-02
ORD0496,376,600,3,SKU0516,2,C14-05
ORD0496,376,600,3,SKU0421,1,A14-08
ORD0496,376,600,3,SKU0350,1,B10-09
ORD0496,376,600,3,SKU0065,1,C05-09
ORD0497,319,446,3,SKU0004,4,C18-08
ORD0497,319,446,3,SKU0294,2,C14-05
ORD0498,281,350,2,SKU0433,2,A19-09
ORD0498,281,350,2,SKU0362,1,C17-01
ORD0498,281,350,2,SKU0041,1,D18-03
ORD0498,281,350,2,SKU0461,5,C02-01
ORD0499,387,570,3,SKU0461,1,B11-03
ORD0499,387,570,3,SKU0466,5,C01-01
ORD0499,387,570,3,SKU0419,2,C12-02
ORD0500,168,221,1,SKU0583,2,C01-01
ORD0501,330,454,3,SKU0168,2,A02-01
ORD0501,330,454,3,SKU0355,4,A18-03
ORD0502,90,253,3,SKU0174,1,A12-02
ORD0502,90,253,3,SKU0285,1,A02-01
ORD0502,90,253,3,SKU0435,2,C02-04
ORD0503,156,347,3,SKU0299,5,C07-09
ORD0503,156,347,3,SKU0273,2,B01-02
ORD0503,156,347,3,SKU0211,7,A10-02
ORD0504,412,543,3,SKU0114,5,D03-01
ORD0505,231,421,3,SKU0313,2,C07-05
ORD0505,231,421,3,SKU0341,2,A02-05
ORD0505,231,421,3,SKU0501,2,A10-02
ORD0506,434,470,1,SKU0250,3,A01-08
ORD0506,434,470,1,SKU0060,3,A12-08
ORD0506,434,470,1,SKU0365,3,B14-07
ORD0506,434,470,1,SKU0072,3,A13-05
ORD0506,434,470,1,SKU0491,2,A20-02
ORD0507,54,200,3,SKU0328,1,A19-06
ORD0508,166,260,2,SKU0374,3,A18-01
ORD0508,166,260,2,SKU0324,3,A02-01
ORD0508,166,260,2,SKU0429,3,B14-05
ORD0508,166,260,2,SKU0418,2,A03-08
ORD0508,166,260,2,SKU0317,2,A04-05
ORD0509,202,344,3,SKU0193,2,A16-04
ORD0509,202,344,3,SKU0202,2,A05-04
ORD0509,202,344,3,SKU0389,2,A16-02
ORD0509,202,344,3,SKU0375,2,C03-01
ORD0510,185,373,3,SKU0598,1,A14-04
ORD0510,185,373,3,SKU0313,2,A08-08
ORD0510,185,373,3,SKU0324,1,C01-02
ORD0510,185,373,3,SKU0235,4,D02-01
ORD0510,185,373,3,SKU0192,2,A13-07
ORD0511,354,507,3,SKU0375,4,A08-01
ORD0511,354,507,3,SKU0249,1,C03-01
ORD0511,354,507,3,SKU0163,4,C12-03
ORD0511,354,507,3,SKU0502,1,B16-05
ORD0512,27,92,2,SKU0091,4,D01-02
ORD0512,27,92,2,SKU0114,2,B10-04
ORD0512,27,92,2,SKU0217,1,A15-07
ORD0512,27,92,2,SKU0180,1,A19-07
ORD0513,168,361,3,SKU0340,2,A03-02
ORD0513,168,361,3,SKU0536,7,B10-10
ORD0513,168,361,3,SKU0285,2,C01-01
ORD0514,345,496,3,SKU0425,2,C01-02
ORD0514,345,496,3,SKU0307,3,A04-02
ORD0515,239,341,2,SKU0424,2,C05-10
ORD0515,239,341,2,SKU0055,3,A01-04
ORD0515,239,341,2,SKU0144,1,A05-08
ORD0516,240,478,3,SKU0273,2,C09-06
ORD0516,240,478,3,SKU0054,1,D16-03
ORD0517,13,90,2,SKU0478,1,A19-06
ORD0517,13,90,2,SKU0581,1,D18-08
ORD0517,13,90,2,SKU0285,1,D03-03
ORD0517,13,90,2,SKU0424,1,C01-09
ORD0517,13,90,2,SKU0223,1,C12-02
ORD0518,369,576,3,SKU0584,4,A15-06
ORD0519,249,471,3,SKU0304,2,A15-09
ORD0519,249,471,3,SKU0529,2,B19-02
ORD0520,136,309,3,SKU0364,2,B02-03
ORD0520,136,309,3,SKU0100,2,A02-04
ORD0520,136,309,3,SKU0474,2,A01-04
ORD0520,136,309,3,SKU0502,2,A10-07
ORD0520,136,309,3,SKU0285,1,A11-08
ORD0521,281,491,3,SKU0437,2,B19-01
ORD0521,281,491,3,SKU0210,2,A02-02
ORD0521,281,491,3,SKU0419,2,A08-02
ORD0521,281,491,3,SKU0032,1,C12-02
ORD0521,281,491,3,SKU0247,1,D16-10
ORD0522,63,249,3,SKU0199,2,D07-02
ORD0522,63,249,3,SKU0220,3,A16-02
ORD0522,63,249,3,SKU0395,3,C02-06
ORD0523,181,313,3,SKU0447,1,D13-10
ORD0523,181,313,3,SKU0068,2,A12-01
ORD0523,181,313,3,SKU0213,2,B14-03
ORD0523,181,313,3,SKU0492,3,C05-10
ORD0524,202,327,3,SKU0107,1,A04-06
ORD0524,202,327,3,SKU0422,2,B03-02
ORD0524,202,327,3,SKU0394,4,B02-01
ORD0525,397,435,1,SKU0454,2,A05-05
ORD0525,397,435,1,SKU0028,4,B02-05
ORD0525,397,435,1,SKU0243,2,A19-10
ORD0525,397,435,1,SKU0474,3,A05-06
ORD0525,397,435,1,SKU0312,4,A04-07
ORD0526,16,247,3,SKU0479,3,D19-03
ORD0526,16,247,3,SKU0126,2,A17-07
ORD0526,16,247,3,SKU0132,1,A19-03
ORD0526,16,247,3,SKU0384,2,A08-01
ORD0527,171,251,2,SKU0382,1,A06-06
ORD0527,171,251,2,SKU0152,3,B08-01
ORD0527,171,251,2,SKU0426,1,A05-05
ORD0528,70,156,2,SKU0307,3,A18-01
ORD0528,70,156,2,SKU0353,2,A01-01
ORD0528,70,156,2,SKU0467,2,D05-08
ORD0529,465,600,3,SKU0318,3,A01-02
ORD0529,465,600,3,SKU0043,2,A04-06
ORD0529,465,600,3,SKU0059,3,A10-04
ORD0529,465,600,3,SKU0379,4,A18-05
ORD0530,257,371,2,SKU0502,1,D09-01
ORD0530,257,371,2,SKU0285,2,C01-09
ORD0530,257,371,2,SKU0003,2,A02-01
ORD0530,257,371,2,SKU0157,3,A14-03
ORD0531,242,404,3,SKU0539,2,C08-10
ORD0531,242,404,3,SKU0558,1,A16-08
ORD0531,242,404,3,SKU0229,2,D11-01
ORD0531,242,404,3,SKU0115,1,D06-05
ORD0532,378,459,2,SKU0273,2,A12-05
ORD0532,378,459,2,SKU0338,1,A02-02
ORD0532,378,459,2,SKU0411,1,D03-02
ORD0532,378,459,2,SKU0357,3,D01-10
ORD0533,248,382,3,SKU0414,2,A13-03
ORD0533,248,382,3,SKU0165,1,D15-01
ORD0533,248,382,3,SKU0334,4,B04-07
ORD0534,348,463,2,SKU0237,3,D06-02
ORD0534,348,463,2,SKU0281,1,D06-08
ORD0535,214,375,3,SKU0054,2,C06-02
ORD0535,214,375,3,SKU0418,2,A01-04
ORD0535,214,375,3,SKU0023,2,A03-10
ORD0535,214,375,3,SKU0494,1,B19-01
ORD0536,171,366,3,SKU0528,3,B02-02
ORD0536,171,366,3,SKU0165,2,C12-09
ORD0536,171,366,3,SKU0083,5,A14-06
ORD0537,163,343,3,SKU0223,1,C01-02
ORD0537,163,343,3,SKU0074,4,B04-01
ORD0537,163,343,3,SKU0162,2,D09-01
ORD0537,163,343,3,SKU0172,2,A12-06
ORD0537,163,343,3,SKU0422,4,C10-10
ORD0538,396,600,3,SKU0230,2,C12-10
ORD0539,18,203,3,SKU0572,2,D02-02
ORD0540,7,105,2,SKU0593,2,C10-10
ORD0540,7,105,2,SKU0173,1,C14-07
ORD0540,7,105,2,SKU0517,2,C01-08
ORD0541,335,487,3,SKU0502,2,A17-06
ORD0541,335,487,3,SKU0572,2,D11-09
ORD0542,20,156,3,SKU0491,1,A13-08
ORD0542,20,156,3,SKU0240,3,A13-01
ORD0542,20,156,3,SKU0268,6,C12-10
ORD0542,20,156,3,SKU0499,1,C02-04
ORD0542,20,156,3,SKU0458,2,D02-08
ORD0543,390,524,3,SKU0112,1,C12-05
ORD0543,390,524,3,SKU0429,1,D17-01
ORD0543,390,524,3,SKU0257,1,D07-03
ORD0543,390,524,3,SKU0157,1,B02-02
ORD0543,390,524,3,SKU0374,1,B02-01
ORD0544,441,485,1,SKU0421,4,D03-01
ORD0545,333,509,3,SKU0377,2,A13-09
ORD0546,210,350,3,SKU0178,3,B17-08
ORD0546,210,350,3,SKU0379,1,C11-05
ORD0547,23,227,3,SKU0146,5,A08-10
ORD0547,23,227,3,SKU0235,1,A05-08
ORD0548,161,371,3,SKU0160,1,A17-05
ORD0548,161,371,3,SKU0257,3,C05-06
ORD0548,161,371,3,SKU0394,2,C14-07
ORD0548,161,371,3,SKU0254,3,A20-06
ORD0548,161,371,3,SKU0264,2,C02-05
ORD0549,261,357,2,SKU0353,2,A14-06
ORD0549,261,357,2,SKU0210,7,C03-02
ORD0549,261,357,2,SKU0394,3,C02-02
ORD0549,261,357,2,SKU0147,4,D12-02
ORD0549,261,357,2,SKU0199,1,A05-10
ORD0550,121,294,3,SKU0394,4,D11-09
ORD0550,121,294,3,SKU0158,4,A02-06
ORD0550,121,294,3,SKU0509,2,B16-05
ORD0550,121,294,3,SKU0259,1,D07-08
ORD0551,65,211,3,SKU0501,2,A17-09
ORD0551,65,211,3,SKU0163,1,A05-01
ORD0551,65,211,3,SKU0190,1,C09-05
ORD0552,242,463,3,SKU0181,3,A02-07
ORD0552,242,463,3,SKU0566,1,D01-02
ORD0552,242,463,3,SKU0591,3,B20-03
ORD0552,242,463,3,SKU0283,3,A01-04
ORD0553,97,160,2,SKU0266,1,D01-01
ORD0553,97,160,2,SKU0077,1,D05-02
ORD0553,97,160,2,SKU0492,2,A13-02
ORD0554,314,361,1,SKU0244,2,A15-05
ORD0554,314,361,1,SKU0240,3,A06-07
ORD0554,314,361,1,SKU0114,5,B14-06
ORD0555,443,551,2,SKU0554,2,C12-05
ORD0555,443,551,2,SKU0437,2,A18-04
ORD0555,443,551,2,SKU0354,2,D10-09
ORD0556,49,286,3,SKU0474,3,A08-10
ORD0556,49,286,3,SKU0257,1,C12-04
ORD0557,273,324,1,SKU0422,2,A03-06
ORD0557,273,324,1,SKU0213,3,A10-03
ORD0557,273,324,1,SKU0196,3,B09-10
ORD0558,120,188,2,SKU0490,3,D05-08
ORD0558,120,188,2,SKU0037,2,C14-08
ORD0559,229,282,1,SKU0398,1,B11-10
ORD0560,354,505,3,SKU0315,6,A01-02
ORD0560,354,505,3,SKU0417,2,D18-07
ORD0560,354,505,3,SKU0166,3,B02-10
ORD0560,354,505,3,SKU0565,4,B09-09
ORD0561,33,101,2,SKU0377,2,A16-10
ORD0561,33,101,2,SKU0328,2,A11-06
ORD0561,33,101,2,SKU0417,2,A15-05
ORD0562,27,70,1,SKU0544,2,A02-01
ORD0562,27,70,1,SKU0512,1,C03-09
ORD0562,27,70,1,SKU0155,1,D02-02
ORD0562,27,70,1,SKU0059,1,A08-03
ORD0563,252,450,3,SKU0417,1,B14-10
ORD0563,252,450,3,SKU0120,2,B11-05
ORD0563,252,450,3,SKU0368,1,A17-05
ORD0563,252,450,3,SKU0424,1,A17-04
ORD0564,172,285,2,SKU0422,1,B11-10
ORD0564,172,285,2,SKU0409,2,D04-08
ORD0564,172,285,2,SKU0582,2,B09-06
ORD0564,172,285,2,SKU0474,3,A14-02
ORD0564,172,285,2,SKU0092,1,B14-07
ORD0565,165,351,3,SKU0115,3,B03-07
ORD0565,165,351,3,SKU0228,3,A14-03
ORD0565,165,351,3,SKU0475,1,D17-09
ORD0565,165,351,3,SKU0474,3,D07-02
ORD0566,33,241,3,SKU0544,5,A03-02
ORD0566,33,241,3,SKU0303,2,B16-05
ORD0567,132,244,2,SKU0324,3,D02-06
ORD0567,132,244,2,SKU0572,1,C03-01
ORD0567,132,244,2,SKU0119,2,A10-08
ORD0567,132,244,2,SKU0422,1,A04-03
ORD0568,57,285,3,SKU0065,1,C13-06
ORD0569,290,504,3,SKU0552,4,A18-01
ORD0569,290,504,3,SKU0400,1,C03-02
ORD0569,290,504,3,SKU0479,6,B01-02
ORD0569,290,504,3,SKU0074,1,A05-04
ORD0569,290,504,3,SKU0162,1,A02-07
ORD0570,282,324,1,SKU0466,2,A09-06
ORD0570,282,324,1,SKU0213,1,D18-03
ORD0570,282,324,1,SKU0114,1,D07-02
ORD0570,282,324,1,SKU0022,2,C18-04
ORD0571,24,217,3,SKU0077,3,A18-03
ORD0571,24,217,3,SKU0054,5,A16-04
ORD0572,459,526,2,SKU0285,5,B19-01
ORD0572,459,526,2,SKU0242,1,C17-06
ORD0572,459,526,2,SKU0589,1,B11-10
ORD0572,459,526,2,SKU0480,1,A06-06
ORD0573,451,530,2,SKU0572,5,B01-01
ORD0573,451,530,2,SKU0600,1,A05-08
ORD0573,451,530,2,SKU0223,1,D07-09
ORD0573,451,530,2,SKU0184,1,A08-06
ORD0573,451,530,2,SKU0502,1,A01-02
ORD0574,417,541,3,SKU0435,1,A05-01
ORD0575,171,225,1,SKU0206,2,B11-01
ORD0576,331,512,3,SKU0524,1,A05-01
ORD0576,331,512,3,SKU0032,1,A02-07
ORD0577,149,252,2,SKU0232,1,A10-04
ORD0577,149,252,2,SKU0359,1,A01-04
ORD0578,155,198,1,SKU0249,2,C01-01
ORD0578,155,198,1,SKU0134,3,A01-04
ORD0579,180,400,3,SKU0126,1,A02-01
ORD0579,180,400,3,SKU0435,1,C20-10
ORD0579,180,400,3,SKU0086,3,B13-05
ORD0579,180,400,3,SKU0072,1,A02-02
ORD0579,180,400,3,SKU0419,1,D06-03
ORD0580,303,492,3,SKU0317,3,A17-04
ORD0581,192,301,2,SKU0208,3,C17-09
ORD0581,192,301,2,SKU0061,3,C02-01
ORD0582,273,457,3,SKU0012,1,D18-10
ORD0582,273,457,3,SKU0004,2,D02-02
ORD0582,273,457,3,SKU0074,2,C07-07
ORD0582,273,457,3,SKU0157,4,D02-01
ORD0583,240,414,3,SKU0594,1,B01-02
ORD0583,240,414,3,SKU0120,1,A17-01
ORD0583,240,414,3,SKU0283,1,A15-10
ORD0583,240,414,3,SKU0515,3,C09-07
ORD0584,284,476,3,SKU0581,3,A14-04
ORD0584,284,476,3,SKU0185,3,A18-10
ORD0584,284,476,3,SKU0440,3,C16-07
ORD0584,284,476,3,SKU0257,3,A06-04
ORD0585,166,253,2,SKU0277,4,D01-05
ORD0585,166,253,2,SKU0600,1,A04-02
ORD0586,73,262,3,SKU0528,3,D07-05
ORD0587,354,517,3,SKU0584,1,D04-01
ORD0588,462,573,2,SKU0247,3,B12-03
ORD0588,462,573,2,SKU0335,4,C05-06
ORD0588,462,573,2,SKU0468,2,B01-01
ORD0588,462,573,2,SKU0173,2,A09-07
ORD0588,462,573,2,SKU0375,1,C17-02
ORD0589,171,204,1,SKU0283,3,A02-10
ORD0589,171,204,1,SKU0081,2,A20-06
ORD0589,171,204,1,SKU0497,2,C18-02
ORD0589,171,204,1,SKU0575,3,A04-01
ORD0589,171,204,1,SKU0260,4,A08-10
ORD0590,375,562,3,SKU0502,2,C05-06
ORD0590,375,562,3,SKU0422,5,A12-03
ORD0590,375,562,3,SKU0524,1,A01-06
ORD0590,375,562,3,SKU0373,2,B10-09
ORD0591,407,443,1,SKU0235,3,A10-07
ORD0591,407,443,1,SKU0122,2,A04-02
ORD0591,407,443,1,SKU0468,1,A05-06
ORD0591,407,443,1,SKU0251,1,C03-04
ORD0591,407,443,1,SKU0067,1,A05-01
ORD0592,52,243,3,SKU0495,6,A20-02
ORD0592,52,243,3,SKU0400,4,A09-09
ORD0592,52,243,3,SKU0573,3,D01-02
ORD0593,144,281,3,SKU0267,5,B08-02
ORD0593,144,281,3,SKU0552,1,A16-10
ORD0594,411,600,3,SKU0116,1,A06-01
ORD0594,411,600,3,SKU0457,2,D18-06
ORD0594,411,600,3,SKU0570,1,D03-03
ORD0595,230,437,3,SKU0322,4,A04-06
ORD0596,238,373,3,SKU0314,1,D11-09
ORD0596,238,373,3,SKU0468,2,D03-03
ORD0597,0,166,3,SKU0546,4,B04-02
ORD0597,0,166,3,SKU0551,2,A16-02
ORD0597,0,166,3,SKU0207,2,D16-08
ORD0598,471,600,3,SKU0324,2,A15-02
ORD0598,471,600,3,SKU0518,2,A04-01
ORD0598,471,600,3,SKU0155,3,A06-02
ORD0598,471,600,3,SKU0501,1,A14-01
ORD0599,358,577,3,SKU0424,2,A08-09
ORD0599,358,577,3,SKU0305,1,B11-03
ORD0600,469,600,3,SKU0348,2,D18-06
ORD0600,469,600,3,SKU0385,2,A20-07
ORD0600,469,600,3,SKU0562,2,A17-06
ORD0601,87,178,2,SKU0264,1,B12-05
ORD0601,87,178,2,SKU0395,2,A07-06
ORD0602,91,331,3,SKU0335,2,A11-03
ORD0603,261,341,2,SKU0203,2,A14-08
ORD0603,261,341,2,SKU0430,1,A01-10
ORD0603,261,341,2,SKU0504,1,A18-10
ORD0603,261,341,2,SKU0211,2,D01-10
ORD0603,261,341,2,SKU0210,4,C06-03
ORD0604,177,251,2,SKU0283,3,B14-01
ORD0604,177,251,2,SKU0475,2,A11-01
ORD0605,82,292,3,SKU0377,1,D03-07
ORD0605,82,292,3,SKU0199,2,A02-01
ORD0606,300,394,2,SKU0501,3,B01-01
ORD0606,300,394,2,SKU0362,3,C10-10
ORD0607,69,211,3,SKU0555,3,B12-01
ORD0607,69,211,3,SKU0055,3,C16-02
ORD0607,69,211,3,SKU0475,3,A11-05
ORD0607,69,211,3,SKU0139,1,A03-02
ORD0607,69,211,3,SKU0203,1,B16-05
ORD0608,104,192,2,SKU0253,3,C19-01
ORD0608,104,192,2,SKU0235,3,B11-10
ORD0608,104,192,2,SKU0307,2,C16-07
ORD0608,104,192,2,SKU0478,1,A12-02
ORD0608,104,192,2,SKU0327,2,C14-09
ORD0609,92,126,1,SKU0584,4,B06-03
ORD0609,92,126,1,SKU0515,2,A01-01
ORD0609,92,126,1,SKU0504,3,A06-05
ORD0609,92,126,1,SKU0562,2,D03-03
ORD0610,295,533,3,SKU0170,3,A08-02
ORD0611,348,516,3,SKU0365,1,D12-08
ORD0611,348,516,3,SKU0373,1,A05-05
ORD0611,348,516,3,SKU0315,3,A01-02
ORD0611,348,516,3,SKU0446,3,A16-01
ORD0612,157,219,2,SKU0317,2,C13-03
ORD0612,157,219,2,SKU0482,2,A15-05
ORD0612,157,219,2,SKU0586,2,D11-03
ORD0612,157,219,2,SKU0249,1,B01-01
ORD0613,160,260,2,SKU0395,2,D19-02
ORD0614,35,182,3,SKU0180,1,A17-09
ORD0614,35,182,3,SKU0448,2,D05-10
ORD0614,35,182,3,SKU0447,2,A04-01
ORD0614,35,182,3,SKU0059,2,B13-01
ORD0615,14,218,3,SKU0282,1,A18-06
ORD0615,14,218,3,SKU0593,2,C18-06
ORD0615,14,218,3,SKU0529,3,A20-06
ORD0616,388,484,2,SKU0276,1,B20-06
ORD0616,388,484,2,SKU0544,4,A04-09
ORD0616,388,484,2,SKU0535,2,B16-05
ORD0616,388,484,2,SKU0580,4,A04-06
ORD0616,388,484,2,SKU0524,1,B03-01
ORD0617,422,470,1,SKU0390,2,C14-07
ORD0617,422,470,1,SKU0203,1,A07-02
ORD0617,422,470,1,SKU0210,3,B03-02
ORD0617,422,470,1,SKU0392,3,C13-09
ORD0617,422,470,1,SKU0281,2,A13-09
ORD0618,264,493,3,SKU0107,2,B02-01
ORD0618,264,493,3,SKU0489,7,A02-04
ORD0618,264,493,3,SKU0216,2,A01-04
ORD0618,264,493,3,SKU0178,4,A05-02
ORD0619,73,306,3,SKU0488,1,B14-07
ORD0620,80,306,3,SKU0320,2,B09-02
ORD0620,80,306,3,SKU0317,1,A06-09
ORD0621,41,139,2,SKU0584,1,D01-02
ORD0621,41,139,2,SKU0388,4,C13-03
ORD0621,41,139,2,SKU0516,3,A10-10
ORD0622,266,319,1,SKU0048,1,A13-05
ORD0622,266,319,1,SKU0253,2,A14-01
ORD0623,377,538,3,SKU0151,2,D03-04
ORD0623,377,538,3,SKU0083,2,A12-06
ORD0623,377,538,3,SKU0004,4,C10-05
ORD0623,377,538,3,SKU0304,6,A19-01
ORD0623,377,538,3,SKU0599,2,A13-10
ORD0624,331,447,2,SKU0136,1,C03-01
ORD0625,245,406,3,SKU0136,4,A16-08
ORD0626,401,510,2,SKU0048,1,A16-10
ORD0626,401,510,2,SKU0429,1,A08-09
ORD0627,196,355,3,SKU0309,3,B18-05
ORD0627,196,355,3,SKU0415,3,A13-01
ORD0627,196,355,3,SKU0067,1,C02-02
ORD0628,257,468,3,SKU0575,1,D19-01
ORD0628,257,468,3,SKU0128,1,B05-03
ORD0628,257,468,3,SKU0506,2,A20-10
ORD0629,49,163,2,SKU0531,1,D09-08
ORD0629,49,163,2,SKU0210,4,A03-06
ORD0629,49,163,2,SKU0279,2,A17-02
ORD0629,49,163,2,SKU0538,1,B09-01
ORD0630,172,280,2,SKU0065,1,A10-05
ORD0630,172,280,2,SKU0057,1,B15-04
ORD0630,172,280,2,SKU0253,7,A05-01
ORD0630,172,280,2,SKU0568,1,B19-04
ORD0631,420,574,3,SKU0180,2,C02-02
ORD0631,420,574,3,SKU0440,1,D07-02
ORD0631,420,574,3,SKU0232,1,C01-09
ORD0632,442,479,1,SKU0301,1,B11-03
ORD0632,442,479,1,SKU0112,1,A06-02
ORD0632,442,479,1,SKU0221,1,D01-02
ORD0633,242,367,3,SKU0136,2,A03-02
